Group,x,y,kernalvalue
1,-4,0,16
1,-3.9,0.888819442,16
1,-3.8,1.2489996,16
1,-3.7,1.519868415,16
1,-3.6,1.743559577,16
1,-3.5,1.936491673,16
1,-3.4,2.107130751,16
1,-3.3,2.260530911,16
1,-3.2,2.4,16
1,-3.1,2.527844932,16
1,-3,2.645751311,16
1,-2.9,2.754995463,16
1,-2.8,2.856571371,16
1,-2.7,2.951270913,16
1,-2.6,3.039736831,16
1,-2.5,3.122498999,16
1,-2.4,3.2,16
1,-2.3,3.272613634,16
1,-2.2,3.340658618,16
1,-2.1,3.404408906,16
1,-2,3.464101615,16
1,-1.9,3.519943181,16
1,-1.8,3.57211422,16
1,-1.7,3.620773398,16
1,-1.6,3.666060556,16
1,-1.5,3.708099244,16
1,-1.4,3.746998799,16
1,-1.3,3.782856064,16
1,-1.2,3.815756806,16
1,-1.1,3.845776905,16
1,-1,3.872983346,16
1,-0.9,3.897435054,16
1,-0.8,3.919183588,16
1,-0.7,3.938273734,16
1,-0.6,3.954743987,16
1,-0.5,3.968626967,16
1,-0.4,3.979949748,16
1,-0.3,3.988734135,16
1,-0.2,3.994996871,16
1,-0.1,3.998749805,16
1,2.41E-15,4,16
1,0.1,3.998749805,16
1,0.2,3.994996871,16
1,0.3,3.988734135,16
1,0.4,3.979949748,16
1,0.5,3.968626967,16
1,0.6,3.954743987,16
1,0.7,3.938273734,16
1,0.8,3.919183588,16
1,0.9,3.897435054,16
1,1,3.872983346,16
1,1.1,3.845776905,16
1,1.2,3.815756806,16
1,1.3,3.782856064,16
1,1.4,3.746998799,16
1,1.5,3.708099244,16
1,1.6,3.666060556,16
1,1.7,3.620773398,16
1,1.8,3.57211422,16
1,1.9,3.519943181,16
1,2,3.464101615,16
1,2.1,3.404408906,16
1,2.2,3.340658618,16
1,2.3,3.272613634,16
1,2.4,3.2,16
1,2.5,3.122498999,16
1,2.6,3.039736831,16
1,2.7,2.951270913,16
1,2.8,2.856571371,16
1,2.9,2.754995463,16
1,3,2.645751311,16
